Log file open, 02/03/23 21:42:34
[2023.02.04-02.42.45:630][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-02.42.45:834][  0]LogAssetRegistry: Asset discovery search completed in 8.7694 seconds
[2023.02.04-02.42.45:840][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.04-02.42.45:843][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.04-02.42.45:959][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/' took 0.13s
[2023.02.04-02.42.47:508][ 78]LogSlate: Took 0.004384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-02.42.52:976][391]AssetReimport: New page: Outstanding source content changes 4:42:52 PM
[2023.02.04-02.42.52:989][391]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-02.42.53:042][392]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/SciFi.fbx)
[2023.02.04-02.42.53:097][392]LogFbx: Loading FBX Scene from C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/SciFi.fbx
[2023.02.04-02.42.53:668][392]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-02.43.00:939][392]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-02.43.00:999][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604068391_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604068391_LOD0
[2023.02.04-02.43.01:015][392]LogStaticMesh: Built static mesh [0.00s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604246392.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604246392
[2023.02.04-02.43.01:024][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604280393.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604280393
[2023.02.04-02.43.01:036][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604313394_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604313394_LOD0
[2023.02.04-02.43.01:047][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604345395.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604345395
[2023.02.04-02.43.01:058][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604378396.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604378396
[2023.02.04-02.43.01:071][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604411397_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604411397_LOD0
[2023.02.04-02.43.01:086][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604451398.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604451398
[2023.02.04-02.43.01:098][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604496399.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604496399
[2023.02.04-02.43.01:107][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604537400.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604537400
[2023.02.04-02.43.01:122][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604576401_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604576401_LOD0
[2023.02.04-02.43.01:137][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604615402.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604615402
[2023.02.04-02.43.01:155][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604661403.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604661403
[2023.02.04-02.43.01:175][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604695404.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604695404
[2023.02.04-02.43.01:236][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713110405_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713110405_LOD0
[2023.02.04-02.43.01:293][392]LogStaticMesh: Built static mesh [0.04s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713139406_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713139406_LOD0
[2023.02.04-02.43.01:351][392]LogStaticMesh: Built static mesh [0.04s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713167407_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713167407_LOD0
[2023.02.04-02.43.01:425][392]LogStaticMesh: Built static mesh [0.05s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713194408_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713194408_LOD0
[2023.02.04-02.43.01:466][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737467409.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737467409
[2023.02.04-02.43.01:481][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737507410.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737507410
[2023.02.04-02.43.01:496][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737549411.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737549411
[2023.02.04-02.43.01:522][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737588412.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737588412
[2023.02.04-02.43.01:537][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737623413.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737623413
[2023.02.04-02.43.01:557][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737660414.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737660414
[2023.02.04-02.43.01:580][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737700415.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737700415
[2023.02.04-02.43.01:631][392]LogStaticMesh: Built static mesh [0.02s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1755636416.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1755636416
[2023.02.04-02.43.01:668][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1759966417_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1759966417_LOD0
[2023.02.04-02.43.01:680][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779088418.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779088418
[2023.02.04-02.43.01:706][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779121419.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779121419
[2023.02.04-02.43.01:729][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779162420.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779162420
[2023.02.04-02.43.01:758][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779196421.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779196421
[2023.02.04-02.43.01:773][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779232422.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779232422
[2023.02.04-02.43.01:784][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779261423.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779261423
[2023.02.04-02.43.01:798][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779293424.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779293424
[2023.02.04-02.43.01:811][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779324425.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779324425
[2023.02.04-02.43.01:826][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779356426.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779356426
[2023.02.04-02.43.01:844][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779389427.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779389427
[2023.02.04-02.43.01:859][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779425428.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779425428
[2023.02.04-02.43.01:872][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779458429.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779458429
[2023.02.04-02.43.01:887][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779490430.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779490430
[2023.02.04-02.43.01:905][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779528431.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779528431
[2023.02.04-02.43.01:930][392]LogStaticMesh: Built static mesh [0.02s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779562432.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779562432
[2023.02.04-02.43.01:986][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828201433_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828201433_LOD0
[2023.02.04-02.43.02:082][392]LogStaticMesh: Built static mesh [0.05s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828241434_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828241434_LOD0
[2023.02.04-02.43.02:109][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828277435_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828277435_LOD0
[2023.02.04-02.43.02:219][392]LogStaticMesh: Built static mesh [0.07s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828313436_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828313436_LOD0
[2023.02.04-02.43.02:250][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828348437.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828348437
[2023.02.04-02.43.02:304][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828385438_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828385438_LOD0
[2023.02.04-02.43.02:339][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828418439_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828418439_LOD0
[2023.02.04-02.43.02:382][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828454440_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828454440_LOD0
[2023.02.04-02.43.02:403][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828494441.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828494441
[2023.02.04-02.43.02:433][392]LogStaticMesh: Built static mesh [0.02s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828536442_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828536442_LOD0
[2023.02.04-02.43.02:459][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828571443_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828571443_LOD0
[2023.02.04-02.43.02:498][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828613444.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828613444
[2023.02.04-02.43.02:520][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828650445.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828650445
[2023.02.04-02.43.02:536][392]LogStaticMesh: Built static mesh [0.01s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828690446.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828690446
[2023.02.04-02.43.02:626][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1898948447.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1898948447
[2023.02.04-02.43.02:867][392]LogStaticMesh: Built static mesh [0.15s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1898992448.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1898992448
[2023.02.04-02.43.03:258][392]LogStaticMesh: Built static mesh [0.23s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1899033449.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1899033449
[2023.02.04-02.43.03:779][392]LogStaticMesh: Built static mesh [0.34s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1899074450.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1899074450
[2023.02.04-02.43.03:937][392]LogStaticMesh: Built static mesh [0.05s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934643451.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934643451
[2023.02.04-02.43.04:470][392]LogStaticMesh: Built static mesh [0.36s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934684452.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934684452
[2023.02.04-02.43.04:632][392]LogStaticMesh: Built static mesh [0.06s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934727453.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934727453
[2023.02.04-02.43.04:758][392]LogStaticMesh: Built static mesh [0.07s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934765454.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934765454
[2023.02.04-02.43.04:841][392]LogStaticMesh: Built static mesh [0.05s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934804455.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934804455
[2023.02.04-02.43.04:918][392]LogStaticMesh: Built static mesh [0.04s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934843456.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934843456
[2023.02.04-02.43.05:001][392]LogStaticMesh: Built static mesh [0.04s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934884457.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934884457
[2023.02.04-02.43.05:114][392]LogStaticMesh: Built static mesh [0.07s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934921458.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934921458
[2023.02.04-02.43.05:242][392]LogStaticMesh: Built static mesh [0.07s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934958459.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934958459
[2023.02.04-02.43.05:454][392]LogStaticMesh: Built static mesh [0.12s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935000460.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935000460
[2023.02.04-02.43.05:602][392]LogStaticMesh: Built static mesh [0.08s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935039461.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935039461
[2023.02.04-02.43.05:667][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935083462.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935083462
[2023.02.04-02.43.05:765][392]LogStaticMesh: Built static mesh [0.06s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935123463.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935123463
[2023.02.04-02.43.05:972][392]LogStaticMesh: Built static mesh [0.13s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935158464.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935158464
[2023.02.04-02.43.06:185][392]LogStaticMesh: Built static mesh [0.11s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935196465.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935196465
[2023.02.04-02.43.06:295][392]LogStaticMesh: Built static mesh [0.05s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935238466.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935238466
[2023.02.04-02.43.06:481][392]LogStaticMesh: Built static mesh [0.12s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935288467.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935288467
[2023.02.04-02.43.06:594][392]LogStaticMesh: Built static mesh [0.05s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935327468.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935327468
[2023.02.04-02.43.06:654][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935370469.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935370469
[2023.02.04-02.43.06:840][392]LogStaticMesh: Built static mesh [0.12s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935416470.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935416470
[2023.02.04-02.43.06:946][392]LogStaticMesh: Built static mesh [0.06s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935458471.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935458471
[2023.02.04-02.43.07:156][392]LogStaticMesh: Built static mesh [0.14s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935515472.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935515472
[2023.02.04-02.43.07:832][392]LogStaticMesh: Built static mesh [0.44s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935556473.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935556473
[2023.02.04-02.43.07:906][392]LogStaticMesh: Built static mesh [0.00s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935605474.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935605474
[2023.02.04-02.43.07:983][392]LogStaticMesh: Built static mesh [0.05s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935660475.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935660475
[2023.02.04-02.43.08:092][392]LogStaticMesh: Built static mesh [0.06s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935703476.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935703476
[2023.02.04-02.43.08:151][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935745477.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935745477
[2023.02.04-02.43.08:226][392]LogStaticMesh: Built static mesh [0.04s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935783478.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935783478
[2023.02.04-02.43.08:293][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935826479.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935826479
[2023.02.04-02.43.08:480][392]LogStaticMesh: Built static mesh [0.12s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935868480.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935868480
[2023.02.04-02.43.08:832][392]LogStaticMesh: Built static mesh [0.21s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935908481.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935908481
[2023.02.04-02.43.08:918][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935951482.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935951482
[2023.02.04-02.43.09:017][392]LogStaticMesh: Built static mesh [0.06s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935996483.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935996483
[2023.02.04-02.43.09:111][392]LogStaticMesh: Built static mesh [0.06s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936037484.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936037484
[2023.02.04-02.43.09:245][392]LogStaticMesh: Built static mesh [0.07s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936083485.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936083485
[2023.02.04-02.43.09:248][392]LogMeshUtilities: Finished distance field build in 1.2s - 84x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 49% occupied, 251 triangles, SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828385438_LOD0
[2023.02.04-02.43.09:471][392]LogStaticMesh: Built static mesh [0.13s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936171486.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936171486
[2023.02.04-02.43.09:716][392]LogStaticMesh: Built static mesh [0.14s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936267487.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936267487
[2023.02.04-02.43.09:938][392]LogStaticMesh: Built static mesh [0.12s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936311488.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936311488
[2023.02.04-02.43.10:250][392]LogStaticMesh: Built static mesh [0.18s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936366489.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936366489
[2023.02.04-02.43.10:594][392]LogStaticMesh: Built static mesh [0.21s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936416490.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936416490
[2023.02.04-02.43.10:686][392]LogStaticMesh: Built static mesh [0.03s] /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936460491.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936460491
[2023.02.04-02.43.10:834][392]FBXImport: FBX Scene Loading: Found material name clash, name clash can be wrongly reassign at reimport , material 'MI_Trim_A_Shiny3' was renamed 'MI_Trim_A_Shiny3_ncl1_1' 
[2023.02.04-02.43.10:834][392]FBXImport: FBX Scene Loading: Found material name clash, name clash can be wrongly reassign at reimport , material 'MI_Light_B' was renamed 'MI_Light_B_ncl1_1' 
[2023.02.04-02.43.10:834][392]FBXImport: FBX Scene Loading: Found material name clash, name clash can be wrongly reassign at reimport , material 'MI_Trim_A_Shiny' was renamed 'MI_Trim_A_Shiny_ncl1_1' 
[2023.02.04-02.43.10:834][392]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Light_B_normals' was renamed 'Light_B_normals_ncl1_1' 
[2023.02.04-02.43.10:834][392]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Sockets_normals' was renamed 'Sockets_normals_ncl1_1' 
[2023.02.04-02.43.10:834][392]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Wires_B_normals' was renamed 'Wires_B_normals_ncl1_1' 
[2023.02.04-02.43.11:331][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.43.11:548][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.04-02.43.11:570][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms
[2023.02.04-02.43.14:581][494]AssetReimport: Importing new asset /Game/SciFi.
[2023.02.04-02.43.19:393][690]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-02.43.19:401][690]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-02.43.21:609][757]LogMeshUtilities: Finished distance field build in 1.3s - 84x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 49% occupied, 251 triangles, SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828385438_LOD0
[2023.02.04-02.44.37:735][183]MapCheck: New page: Map Check
[2023.02.04-02.44.37:793][183]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-02.44.37:819][183]Cmd: MAP REBUILD ALLVISIBLE
[2023.02.04-02.44.37:820][183]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.02.04-02.44.37:830][183]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=false
[2023.02.04-02.44.37:830][183]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-02.44.43:359][183]LogSlate: Window 'Build HLODs' being destroyed
[2023.02.04-02.44.43:381][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.04-02.44.44:763][183]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-02.44.45:032][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.44.45:163][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.44.45:169][183]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004936 seconds
[2023.02.04-02.44.45:170][183]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-02.44.45:170][183]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
